state,year,month,make,model,body,odometer,sellingprice,saledate,CPI
GA,2014,1,BMW,A4,Coupe,64517,34099,Wed Jan 21,247.679
GA,2014,1,Toyota,3 Series,Truck,78957,23144,Fri Jan 2,247.679
GA,2014,1,Audi,3 Series,SUV,8278,54693,Fri Jan 8,247.679
GA,2014,1,Audi,3 Series,Coupe,74152,35931,Thu Jan 27,247.679
GA,2014,3,BMW,A4,SUV,50902,48076,Tue Mar 15,249.591
GA,2014,3,Kia,Accord,Truck,22523,29909,Wed Mar 22,249.591
GA,2014,3,BMW,Accord,Sedan,64519,35945,Thu Mar 12,249.591
GA,2014,3,Chevrolet,Sorento,Coupe,37182,24888,Thu Mar 22,249.591
GA,2014,3,BMW,F-150,Coupe,73666,32861,Sun Mar 27,249.591
GA,2014,3,Chevrolet,A4,Coupe,7983,28303,Fri Mar 1,249.591
GA,2014,5,BMW,Accord,Sedan,73230,36218,Fri May 7,250.443
GA,2014,5,Kia,F-150,SUV,67290,26107,Mon May 25,250.443
GA,2014,5,BMW,A4,Sedan,30976,36455,Fri May 24,250.443
GA,2014,5,Honda,Camry,Coupe,36641,25018,Wed May 1,250.443
GA,2014,5,Kia,Camry,Coupe,21917,26744,Wed May 7,250.443
GA,2014,5,Ford,A4,Sedan,64256,21780,Mon May 20,250.443
GA,2014,5,Honda,F-150,Coupe,46363,23878,Tue May 11,250.443
GA,2014,7,Toyota,3 Series,Truck,30159,30511,Tue Jul 23,250.326
GA,2014,7,Ford,3 Series,SUV,26119,29993,Thu Jul 25,250.326
GA,2014,7,Chevrolet,3 Series,Sedan,76866,20294,Sat Jul 9,250.326
GA,2014,9,Toyota,3 Series,Sedan,37508,24931,Sun Sep 26,250.634
GA,2014,9,Kia,Accord,Truck,65816,26605,Sat Sep 12,250.634
GA,2014,9,Audi,Accord,SUV,31276,43977,Mon Sep 20,250.634
GA,2014,9,BMW,Camry,Sedan,41168,34715,Fri Sep 11,250.634
GA,2014,9,BMW,Accord,Coupe,42612,37117,Mon Sep 7,250.634
GA,2014,9,BMW,Sorento,Sedan,66605,36200,Wed Sep 20,250.634
GA,2014,9,BMW,Accord,SUV,75326,42154,Wed Sep 3,250.634
GA,2014,11,Honda,Sorento,Sedan,66123,21529,Wed Nov 20,249.972
GA,2014,11,BMW,Camry,Truck,70841,38680,Sat Nov 11,249.972
GA,2014,11,Honda,A4,Coupe,60987,22131,Tue Nov 18,249.972
GA,2014,11,Honda,Camry,SUV,19419,34826,Thu Nov 23,249.972
GA,2014,11,Toyota,3 Series,SUV,48490,26250,Thu Nov 11,249.972
